id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car_brand_user,access.car.brand.user,model_car_brand,group_car_agency_user,1,1,1,0
access_car_brand_manager,access.car.brand.manager,model_car_brand,group_car_agency_manager,1,1,1,1
access_car_agency_user,access.car.agency.user,model_car_agency,group_car_agency_user,1,0,0,0
access_car_agency_manager,access.car.agency.manager,model_car_agency,group_car_agency_manager,1,1,1,1
access_car_car_user,access.car.car.user,model_car_car,group_car_agency_user,1,1,1,0
access_car_car_manager,access.car.car.manager,model_car_car,group_car_agency_manager,1,1,1,1
access_car_damage_wizard_user,access.car.damage.wizard.user,model_car_damage_wizard,group_car_agency_user,1,1,1,1
access_car_car_portal,access.car.car.portal,model_car_car,base.group_portal,1,0,0,0
access_car_brand_portal,access.car.brand.portal,model_car_brand,base.group_portal,1,0,0,0
access_car_rental_user,access.car.rental.user,model_car_rental,group_car_agency_user,1,1,1,0
access_car_rental_manager,access.car.rental.manager,model_car_rental,group_car_agency_manager,1,1,1,1
